timestamp,consumo_kwh,tmed,tmin,tmax,prec,velmedia,racha,sol,hrMedia,año
2017-12-11 01:00:00,0.327,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 02:00:00,0.18,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 03:00:00,0.138,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 04:00:00,0.137,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 05:00:00,0.135,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 06:00:00,0.147,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 07:00:00,0.149,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 08:00:00,0.173,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 09:00:00,0.407,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 10:00:00,1.133,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 11:00:00,1.29,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 12:00:00,0.25,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 13:00:00,0.397,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 14:00:00,0.295,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 15:00:00,0.302,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 16:00:00,0.454,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 17:00:00,0.238,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 18:00:00,0.16,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 19:00:00,0.099,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 20:00:00,0.444,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 21:00:00,0.569,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 22:00:00,0.309,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-11 23:00:00,0.45,10.3,7.2,13.4,1.6,5.0,21.7,0.7,74.0,2017
2017-12-12 00:00:00,0.264,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 01:00:00,0.331,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 02:00:00,0.125,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 03:00:00,0.097,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 04:00:00,0.096,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 05:00:00,0.095,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 06:00:00,0.094,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 07:00:00,0.089,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 08:00:00,0.093,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 09:00:00,0.662,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 10:00:00,1.11,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 11:00:00,0.611,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 12:00:00,0.444,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 13:00:00,1.599,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 14:00:00,0.607,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 15:00:00,0.554,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 16:00:00,0.46,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 17:00:00,0.305,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 18:00:00,0.164,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 19:00:00,0.154,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 20:00:00,0.231,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 21:00:00,0.569,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 22:00:00,0.418,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-12 23:00:00,0.583,7.0,4.5,9.4,0.0,5.6,15.8,1.8,79.0,2017
2017-12-13 00:00:00,0.303,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 01:00:00,0.258,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 02:00:00,0.099,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 03:00:00,0.096,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 04:00:00,0.105,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 05:00:00,0.102,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 06:00:00,0.1,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 07:00:00,0.099,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 08:00:00,0.31,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 09:00:00,0.503,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 10:00:00,1.147,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 11:00:00,0.309,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 12:00:00,0.251,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 13:00:00,0.363,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 14:00:00,0.19,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 15:00:00,0.456,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 16:00:00,0.407,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 17:00:00,0.301,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 18:00:00,0.715,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 19:00:00,0.246,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 20:00:00,0.271,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 21:00:00,0.58,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 22:00:00,0.458,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-13 23:00:00,0.653,6.9,2.8,11.0,0.0,5.6,13.3,4.9,68.0,2017
2017-12-14 00:00:00,0.426,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 01:00:00,0.49,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 02:00:00,0.451,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 03:00:00,0.419,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 04:00:00,0.398,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 05:00:00,0.39,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 06:00:00,0.407,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 07:00:00,0.425,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 08:00:00,0.432,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 09:00:00,0.336,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 10:00:00,0.275,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 11:00:00,0.259,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 12:00:00,0.226,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 13:00:00,0.323,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 14:00:00,0.323,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 15:00:00,0.318,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 16:00:00,0.303,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 17:00:00,0.298,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 18:00:00,0.352,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 19:00:00,0.66,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 20:00:00,0.742,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 21:00:00,0.766,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 22:00:00,0.775,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-14 23:00:00,0.494,9.9,6.8,13.0,0.2,1.9,12.8,1.5,75.0,2017
2017-12-15 00:00:00,0.514,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 01:00:00,0.184,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 02:00:00,0.164,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 03:00:00,0.155,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 04:00:00,0.152,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 05:00:00,0.151,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 06:00:00,0.148,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 07:00:00,0.145,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 08:00:00,0.817,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 09:00:00,1.376,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 10:00:00,1.287,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 11:00:00,0.372,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 12:00:00,0.309,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 13:00:00,0.35,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 14:00:00,0.676,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 15:00:00,0.606,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 16:00:00,0.39,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 17:00:00,0.471,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 18:00:00,0.449,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 19:00:00,0.441,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 20:00:00,0.733,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 21:00:00,0.593,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 22:00:00,0.501,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-15 23:00:00,0.608,8.8,5.4,12.3,0.0,0.8,16.4,6.9,73.0,2017
2017-12-16 00:00:00,0.362,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 01:00:00,0.125,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 02:00:00,0.102,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 03:00:00,0.107,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 04:00:00,0.111,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 05:00:00,0.11,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 06:00:00,0.105,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 07:00:00,0.096,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 08:00:00,0.096,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 09:00:00,0.104,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 10:00:00,0.156,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 11:00:00,1.132,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 12:00:00,0.494,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 13:00:00,0.307,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 14:00:00,0.476,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 15:00:00,0.406,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 16:00:00,0.365,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 17:00:00,0.326,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 18:00:00,0.508,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 19:00:00,0.162,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 20:00:00,0.261,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 21:00:00,0.13,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 22:00:00,0.102,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-16 23:00:00,0.098,8.0,2.9,13.0,0.0,3.3,13.3,9.1,68.0,2017
2017-12-17 00:00:00,0.332,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 01:00:00,0.317,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 02:00:00,0.151,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 03:00:00,0.096,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 04:00:00,0.1,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 05:00:00,0.1,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 06:00:00,0.099,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 07:00:00,0.099,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 08:00:00,0.099,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 09:00:00,0.096,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 10:00:00,0.092,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 11:00:00,0.681,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 12:00:00,1.014,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 13:00:00,0.664,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 14:00:00,0.836,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 15:00:00,0.393,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 16:00:00,0.494,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 17:00:00,0.443,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 18:00:00,0.43,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 19:00:00,0.461,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 20:00:00,0.37,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 21:00:00,0.524,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 22:00:00,0.793,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-17 23:00:00,0.528,7.8,3.7,11.9,0.0,5.3,12.5,9.1,45.0,2017
2017-12-18 00:00:00,0.366,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 01:00:00,0.266,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 02:00:00,0.109,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 03:00:00,0.105,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 04:00:00,0.101,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 05:00:00,0.098,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 06:00:00,0.098,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 07:00:00,0.097,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 08:00:00,0.114,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 09:00:00,0.622,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 10:00:00,0.968,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 11:00:00,0.729,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 12:00:00,0.236,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 13:00:00,0.094,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 14:00:00,0.662,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 15:00:00,0.362,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 16:00:00,0.548,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 17:00:00,0.261,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 18:00:00,0.131,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 19:00:00,0.357,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 20:00:00,0.449,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 21:00:00,0.484,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 22:00:00,0.511,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-18 23:00:00,0.56,5.6,4.2,7.0,0.0,6.1,17.5,0.8,72.0,2017
2017-12-19 00:00:00,0.341,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 01:00:00,0.111,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 02:00:00,0.106,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 03:00:00,0.111,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 04:00:00,0.104,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 05:00:00,0.098,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 06:00:00,0.099,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 07:00:00,0.098,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 08:00:00,0.148,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 09:00:00,0.86,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 10:00:00,0.999,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 11:00:00,0.368,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 12:00:00,0.402,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 13:00:00,0.209,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 14:00:00,1.043,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 15:00:00,0.625,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 16:00:00,0.298,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 17:00:00,0.184,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 18:00:00,0.107,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 19:00:00,0.39,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 20:00:00,0.242,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 21:00:00,0.209,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 22:00:00,0.157,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-19 23:00:00,0.562,6.8,4.0,9.6,0.0,3.1,10.3,6.4,78.0,2017
2017-12-20 00:00:00,0.253,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 01:00:00,0.482,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 02:00:00,0.444,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 03:00:00,0.412,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 04:00:00,0.391,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 05:00:00,0.383,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 06:00:00,0.4,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 07:00:00,0.418,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 08:00:00,0.424,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 09:00:00,0.33,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 10:00:00,0.27,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 11:00:00,0.255,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 12:00:00,0.223,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 13:00:00,0.318,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 14:00:00,0.317,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 15:00:00,0.312,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 16:00:00,0.298,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 17:00:00,0.293,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 18:00:00,0.346,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 19:00:00,0.649,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 20:00:00,0.729,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 21:00:00,0.752,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 22:00:00,0.761,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-20 23:00:00,0.485,7.0,3.8,10.3,0.0,3.6,10.3,6.5,70.0,2017
2017-12-21 00:00:00,0.505,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 01:00:00,0.146,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 02:00:00,0.105,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 03:00:00,0.1,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 04:00:00,0.096,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 05:00:00,0.094,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 06:00:00,0.095,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 07:00:00,0.094,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 08:00:00,0.093,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 09:00:00,0.1,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 10:00:00,0.493,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 11:00:00,1.294,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 12:00:00,0.638,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 13:00:00,0.272,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 14:00:00,0.507,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 15:00:00,0.387,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 16:00:00,0.55,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 17:00:00,0.376,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 18:00:00,0.204,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 19:00:00,0.134,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 20:00:00,0.096,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 21:00:00,0.095,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 22:00:00,0.478,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-21 23:00:00,0.581,10.6,7.2,13.9,0.0,3.1,12.8,7.5,64.0,2017
2017-12-22 00:00:00,0.213,11.0,7.8,14.2,0.0,9.4,14.2,5.1,66.0,2017
2017-12-22 01:00:00,0.138,11.0,7.8,14.2,0.0,9.4,14.2,5.1,66.0,2017
2017-12-22 02:00:00,0.099,11.0,7.8,14.2,0.0,9.4,14.2,5.1,66.0,2017
2017-12-22 03:00:00,0.096,11.0,7.8,14.2,0.0,9.4,14.2,5.1,66.0,2017
2017-12-22 04:00:00,0.096,11.0,7.8,14.2,0.0,9.4,14.2,5.1,66.0,2017
