día,fecha,hora,precio_real,consumo_real,solar,consumo_neto,energia_desechada,accion,costo_hora,nivel_bateria
10,2017-12-20,20,0.2121884347182773,0.752,0.0,0.752,0.0,Comprar (penalizado),10.159565702908145,0.0
10,2017-12-20,21,0.1978266275670311,0.761,0.0,0.761,0.0,Hold,0.15054606357851066,0.0
10,2017-12-20,22,0.1577027454561371,0.485,0.0,0.485,0.0,Acción no válida,0.0764858315462265,0.0
10,2017-12-21,23,0.1565298978946109,0.505,0.0,0.505,0.0,Comprar 3.00kWh,0.46958969368383263,2.495
11,2017-12-21,0,0.1466100053768832,0.146,0.0,0.146,0.0,Hold,0.0,2.3365250000000004
11,2017-12-21,1,0.1391177683974575,0.105,0.0,0.105,0.0,Comprar 3.00kWh,0.41735330519237246,5.219842375
11,2017-12-21,2,0.1352965485645514,0.1,0.0,0.1,0.0,Hold,0.0,5.0937431631250005
11,2017-12-21,3,0.1455871945424839,0.096,0.0,0.096,0.0,Vender 5.07kWh,-0.7238994872790516,0.0
11,2017-12-21,4,0.1614969554427137,0.094,0.0,0.094,0.0,Comprar 3.00kWh,0.4844908663281411,2.906
11,2017-12-21,5,0.1946763523092878,0.095,0.0,0.095,0.0,Hold,0.0,2.79647
11,2017-12-21,6,0.2612085419037661,0.094,0.466,0.0,0.0,Vender 3.15kWh,-0.8234932716219966,0.0
11,2017-12-21,7,0.1936040918118868,0.093,0.9,0.0,0.0,Vender 0.80kWh,-0.1554573095817317,0.0
11,2017-12-21,8,0.2188506621783613,0.1,1.273,0.0,0.0,Vender 1.17kWh,-0.2554282676015417,0.0
11,2017-12-21,9,0.1930238108367123,0.493,1.456,0.0,0.0,Vender 0.96kWh,-0.18495252018657515,0.0
11,2017-12-21,10,0.1808361613223341,1.294,1.689,0.0,0.0,Comprar 3.00kWh,0.5425084839670022,3.393025
11,2017-12-21,11,0.1864231754465146,0.638,1.624,0.0,0.0,Comprar 3.00kWh,0.5592695263395437,7.357129875
11,2017-12-21,12,0.1057085811113518,0.272,1.414,0.0,0.0,Hold,0.0,8.456634225624999
11,2017-12-21,13,0.1026066222636617,0.507,1.559,0.0,0.0,Hold,0.0,9.461091054496874
11,2017-12-21,14,0.1157573110841461,0.387,1.273,0.0,0.34709105449687416,Vender 9.95kWh,-1.1517852452872535,0.0
11,2017-12-21,15,0.1784993259716443,0.55,0.867,0.0,0.0,Comprar 3.00kWh,0.5354979779149329,3.315415
11,2017-12-21,16,0.3174119599160021,0.376,0.466,0.0,0.0,Vender 3.39kWh,-1.0755148522299653,0.0
11,2017-12-21,17,0.357250191373739,0.204,0.0,0.204,0.0,Comprar (penalizado),10.072879039040243,0.0
11,2017-12-21,18,0.3256440524325321,0.134,0.0,0.134,0.0,Acción no válida,0.0436363030259593,0.0
11,2017-12-21,19,0.2949268758125266,0.096,0.0,0.096,0.0,Acción no válida,0.028312980078002554,0.0
11,2017-12-21,20,0.2118170879315805,0.095,0.0,0.095,0.0,Hold,0.02012262335350015,0.0
11,2017-12-21,21,0.1946979269484922,0.478,0.0,0.478,0.0,Comprar 3.00kWh,0.5840937808454766,2.5220000000000002
11,2017-12-21,22,0.1570867664285336,0.581,0.0,0.581,0.0,Comprar 3.00kWh,0.47126029928560076,4.92839
11,2017-12-22,23,0.1565821607418855,0.213,0.0,0.213,0.0,Vender 4.90kWh,-0.7344874651647859,0.0
12,2017-12-22,0,0.148146288221845,0.138,0.0,0.138,0.0,Comprar 3.00kWh,0.444438864665535,2.862
12,2017-12-22,1,0.1407309680081029,0.099,0.0,0.099,0.0,Comprar 3.00kWh,0.42219290402430865,5.74869
12,2017-12-22,2,0.1366201227447056,0.096,0.0,0.096,0.0,Comprar 3.00kWh,0.40986036823411687,8.62394655
12,2017-12-22,3,0.1474825021682783,0.096,0.0,0.096,0.0,Vender 8.58kWh,-1.2513634894725387,0.0
12,2017-12-22,4,0.1617886944750129,0.096,0.0,0.096,0.0,Acción no válida,0.01553171466960124,0.0
12,2017-12-22,5,0.1955840279692537,0.096,0.0,0.096,0.0,Acción no válida,0.018776066685048356,0.0
12,2017-12-22,6,0.2620573307521937,0.096,0.466,0.0,0.0,Hold,0.0,0.36815
12,2017-12-22,7,0.1931070062525921,0.157,0.617,0.0,0.0,Vender 0.82kWh,-0.1591219593919437,0.0
12,2017-12-22,8,0.2164520357353946,0.525,1.273,0.0,0.0,Vender 0.74kWh,-0.16109659211642477,0.0
12,2017-12-22,9,0.1878264397984971,0.855,1.559,0.0,0.0,Vender 0.70kWh,-0.13156866455005126,0.0
12,2017-12-22,10,0.1768950104699173,0.177,1.739,0.0,0.0,Vender 1.55kWh,-0.2749284563222407,0.0
12,2017-12-22,11,0.1817041788044239,0.205,1.248,0.0,0.0,Hold,0.0,1.037785
12,2017-12-22,12,0.1004839320571162,0.152,1.586,0.0,0.0,Vender 2.46kWh,-0.24713280261979997,0.0
12,2017-12-22,13,0.0967999205211249,1.041,1.424,0.0,0.0,Hold,0.0,0.381085
12,2017-12-22,14,0.1119551333136858,0.772,1.084,0.0,0.0,Hold,0.0,0.689619575
12,2017-12-22,15,0.1756756760293714,0.45,0.889,0.0,0.0,Vender 1.12kWh,-0.19727965178401632,0.0
12,2017-12-22,16,0.310560171609367,0.3,0.466,0.0,0.0,Vender 0.17kWh,-0.05129522354471916,0.0
12,2017-12-22,17,0.3453799024846265,0.252,0.0,0.252,0.0,Acción no válida,0.08703573542612589,0.0
12,2017-12-22,18,0.3201239915914096,0.403,0.0,0.403,0.0,Comprar (penalizado),10.129009968611339,0.0
12,2017-12-22,19,0.2852058920589622,0.106,0.0,0.106,0.0,Comprar (penalizado),10.03023182455825,0.0
12,2017-12-22,20,0.210898790648445,0.126,0.0,0.126,0.0,Comprar (penalizado),10.026573247621704,0.0
12,2017-12-22,21,0.2007569829097409,0.132,0.0,0.132,0.0,Comprar (penalizado),10.026499921744087,0.0
12,2017-12-22,22,0.1606484247434465,0.1,0.0,0.1,0.0,Comprar 3.00kWh,0.4819452742303395,2.9
12,2017-12-23,23,0.1581746701149274,0.566,0.0,0.566,0.0,Vender 2.89kWh,-0.3668861473315741,0.0
13,2017-12-23,0,0.1501142035748655,0.183,0.0,0.183,0.0,Acción no válida,0.027470899254200383,0.0
13,2017-12-23,1,0.1425826086612896,0.102,0.0,0.102,0.0,Comprar 3.00kWh,0.42774782598386885,2.898
13,2017-12-23,2,0.1364769022786618,0.102,0.0,0.102,0.0,Vender 2.88kWh,-0.37961186845712064,0.0
13,2017-12-23,3,0.147280646325523,0.101,0.0,0.101,0.0,Comprar 3.00kWh,0.44184193897656904,2.899
13,2017-12-23,4,0.1629885187577073,0.099,0.0,0.099,0.0,Comprar 3.00kWh,0.48896555627312194,5.785505
13,2017-12-23,5,0.194564381736407,0.097,0.0,0.097,0.0,Comprar (penalizado),10.0,5.659577474999999
13,2017-12-23,6,0.2514739389519555,0.096,0.466,0.0,0.0,Hold,0.0,5.9994295876249994
13,2017-12-23,7,0.1793687035528583,0.096,0.867,0.0,0.0,Vender 6.74kWh,-1.208331161740068,0.0
13,2017-12-23,8,0.2023552555051651,0.252,1.273,0.0,0.0,Comprar (penalizado),10.0,1.015895
13,2017-12-23,9,0.1741526065745049,0.656,1.393,0.0,0.0,Hold,0.0,1.744130525
13,2017-12-23,10,0.1624100445038078,1.143,1.739,0.0,0.0,Hold,0.0,2.328429872375
13,2017-12-23,11,0.1658996896921509,1.867,1.657,0.20999999999999996,0.0,Comprar 3.00kWh,0.4976990690764527,5.106787723013125
13,2017-12-23,12,0.089224387085,2.166,1.704,0.46199999999999997,0.0,Vender 5.08kWh,-0.4121500877029835,0.0
13,2017-12-23,13,0.0899494758318269,1.256,1.346,0.0,0.0,Comprar 3.00kWh,0.2698484274954807,3.08955
13,2017-12-23,14,0.1029582808043484,1.335,0.988,0.347,0.0,Hold,0.0,2.72710225
13,2017-12-23,15,0.1623971242157308,0.754,0.825,0.0,0.0,Comprar 3.00kWh,0.48719137264719237,5.784111738750001
13,2017-12-23,16,0.2883444411926006,0.843,0.466,0.37699999999999995,0.0,Vender 5.76kWh,-1.550771530440293,0.0
13,2017-12-23,17,0.3252169416706044,0.62,0.0,0.62,0.0,Comprar (penalizado),10.201634503835775,0.0
13,2017-12-23,18,0.3086916555995551,0.316,0.0,0.316,0.0,Comprar (penalizado),10.097546563169459,0.0
13,2017-12-23,19,0.276703984272457,0.636,0.0,0.636,0.0,Comprar (penalizado),10.175983733997283,0.0
13,2017-12-23,20,0.2063356084439942,0.148,0.0,0.148,0.0,Comprar (penalizado),10.03053767004971,0.0
13,2017-12-23,21,0.1930194946816836,0.162,0.0,0.162,0.0,Comprar (penalizado),10.031269158138432,0.0
13,2017-12-23,22,0.1577928685995743,0.534,0.0,0.534,0.0,Comprar 3.00kWh,0.47337860579872293,2.466
13,2017-12-24,23,0.1571008110994926,0.639,0.0,0.639,0.0,Comprar 3.00kWh,0.47130243329847776,4.8146700000000004
14,2017-12-24,0,0.1490810594781475,0.437,0.0,0.437,0.0,Vender 4.79kWh,-0.6490388011225138,0.0
14,2017-12-24,1,0.1417517472539311,0.366,0.0,0.366,0.0,Comprar 3.00kWh,0.4252552417617933,2.634
14,2017-12-24,2,0.1379925889312776,0.202,0.0,0.202,0.0,Hold,0.0,2.41883
14,2017-12-24,3,0.1482280931247991,0.119,0.0,0.119,0.0,Hold,0.0,2.28773585
14,2017-12-24,4,0.1644733397803586,0.134,0.0,0.134,0.0,Hold,0.0,2.14229717075
14,2017-12-24,5,0.1970971804649698,0.109,0.0,0.109,0.0,Comprar (penalizado),10.0,2.0225856848962502
14,2017-12-24,6,0.2561404243158309,0.125,0.457,0.0,0.0,Vender 2.34kWh,-0.6000890535352202,0.0
14,2017-12-24,7,0.1835562904910515,0.103,0.646,0.0,0.0,Comprar 3.00kWh,0.5506688714731545,3.540285
14,2017-12-24,8,0.2046438017598434,0.115,1.273,0.0,0.0,Vender 4.67kWh,-0.9566675296304897,0.0
14,2017-12-24,9,0.1754356500920063,1.242,1.536,0.0,0.0,Vender 0.29kWh,-0.0513201907214146,0.0
14,2017-12-24,10,0.1621281757511121,1.149,1.333,0.0,0.0,Comprar 3.00kWh,0.4863845272533363,3.18308
14,2017-12-24,11,0.1647574056023147,0.343,1.494,0.0,0.0,Comprar 3.00kWh,0.4942722168069441,7.3124096000000005
14,2017-12-24,12,0.0900874250932969,0.254,1.25,0.0,0.0,Vender 8.27kWh,-0.7447408113470068,0.0
14,2017-12-24,13,0.0908893742967457,1.12,1.43,0.0,0.0,Comprar 3.00kWh,0.2726681228902371,3.3084499999999997
14,2017-12-24,14,0.1036341113033148,0.858,1.114,0.0,0.0,Vender 3.55kWh,-0.36755161499492495,0.0
14,2017-12-24,15,0.1616753184545635,0.497,0.695,0.0,0.0,Comprar 3.00kWh,0.48502595536369053,3.19701
14,2017-12-24,16,0.2850051938978029,0.369,0.37,0.0,0.0,Vender 3.18kWh,-0.906892212836427,0.0
14,2017-12-24,17,0.3263615042441407,0.326,0.0,0.326,0.0,Acción no válida,0.10639385038358987,0.0
14,2017-12-24,18,0.3058796277684984,0.321,0.0,0.321,0.0,Comprar (penalizado),10.098187360513688,0.0
14,2017-12-24,19,0.2794060305721833,0.43,0.0,0.43,0.0,Comprar (penalizado),10.120144593146039,0.0
14,2017-12-24,20,0.2042731188164066,0.183,0.0,0.183,0.0,Hold,0.03738198074340241,0.0
14,2017-12-24,21,0.1918354752923232,0.154,0.0,0.154,0.0,Acción no válida,0.029542663195017773,0.0
14,2017-12-24,22,0.15747382490595,0.105,0.0,0.105,0.0,Acción no válida,0.01653475161512475,0.0
14,2017-12-25,23,0.1579571292083273,0.107,0.0,0.107,0.0,Comprar 3.00kWh,0.47387138762498193,2.893
15,2017-12-25,0,0.148623008029949,0.111,0.0,0.111,0.0,Hold,0.0,2.7675349999999996
15,2017-12-25,1,0.1410808443810759,0.105,0.0,0.105,0.0,Vender 2.75kWh,-0.373680455120897,0.0
15,2017-12-25,2,0.1366322736501564,0.366,0.0,0.366,0.0,Acción no válida,0.05000741215595724,0.0
15,2017-12-25,3,0.1499708316478553,0.2,0.0,0.2,0.0,Hold,0.02999416632957106,0.0
15,2017-12-25,4,0.166407607176015,0.105,0.0,0.105,0.0,Comprar 3.00kWh,0.499222821528045,2.895
15,2017-12-25,5,0.1977881019835143,0.099,0.0,0.099,0.0,Hold,0.0,2.781525
15,2017-12-25,6,0.2567039676442889,0.095,0.433,0.0,0.0,Vender 3.10kWh,-0.7967904724422226,0.0
15,2017-12-25,7,0.1833087262959386,0.094,0.9,0.0,0.0,Comprar 3.00kWh,0.5499261788878158,3.80197
15,2017-12-25,8,0.2047112539360243,0.094,1.273,0.0,0.0,Comprar (penalizado),10.0,4.956065149999999
15,2017-12-25,9,0.1755693079564727,0.092,0.731,0.0,0.0,Vender 5.57kWh,-0.9774101077750935,0.0
15,2017-12-25,10,0.1650874703647906,0.113,1.739,0.0,0.0,Comprar 3.00kWh,0.4952624110943718,4.61787
15,2017-12-25,11,0.1676308562410345,0.872,1.8,0.0,0.0,Hold,0.0,5.518140649999999
15,2017-12-25,12,0.0903064560058279,0.44,1.739,0.0,0.0,Vender 6.78kWh,-0.6125536531337922,0.0
15,2017-12-25,13,0.0902847616050005,0.131,1.027,0.0,0.0,Hold,0.0,0.8915199999999999
15,2017-12-25,14,0.1054409872589761,0.098,0.948,0.0,0.0,Comprar 3.00kWh,0.3163229617769283,4.7328124
15,2017-12-25,15,0.1643731149682752,0.097,0.9,0.0,0.0,Vender 5.51kWh,-0.9053890344276635,0.0
15,2017-12-25,16,0.2936332431864775,0.098,0.263,0.0,0.0,Comprar (penalizado),10.0,0.16417500000000002
15,2017-12-25,17,0.3342400214548075,0.096,0.0,0.096,0.0,Hold,0.0,0.06735412500000001
15,2017-12-25,18,0.3123596684824253,0.099,0.0,0.099,0.0,Vender 0.07kWh,0.009990088584615885,0.0
15,2017-12-25,19,0.2819044175852931,0.09,0.0,0.09,0.0,Acción no válida,0.02537139758267638,0.0
15,2017-12-25,20,0.2075452873378686,0.159,0.0,0.159,0.0,Hold,0.0329997006867211,0.0
15,2017-12-25,21,0.1954908223802727,0.441,0.0,0.441,0.0,Hold,0.08621145266970026,0.0
15,2017-12-25,22,0.1595960565867106,0.474,0.0,0.474,0.0,Comprar 3.00kWh,0.47878816976013183,2.526
15,2017-12-26,23,0.1592099808035721,0.288,0.0,0.288,0.0,Hold,0.0,2.22537
16,2017-12-26,0,0.1507995202701213,0.199,0.0,0.199,0.0,Vender 2.21kWh,-0.30389770024764806,0.0
16,2017-12-26,1,0.1444269126282056,0.098,0.0,0.098,0.0,Hold,0.014153837437564149,0.0
16,2017-12-26,2,0.1386886849136888,0.098,0.0,0.098,0.0,Hold,0.013591491121541503,0.0
16,2017-12-26,3,0.1496645338700906,0.097,0.0,0.097,0.0,Comprar 3.00kWh,0.4489936016102718,2.903
16,2017-12-26,4,0.1650390884863774,0.097,0.0,0.097,0.0,Vender 2.89kWh,-0.4607041399233953,0.0
16,2017-12-26,5,0.1979338018436384,0.097,0.0,0.097,0.0,Acción no válida,0.019199578778832927,0.0
16,2017-12-26,6,0.2655202480873413,0.093,0.466,0.0,0.0,Vender 0.37kWh,-0.09854385727389542,0.0
16,2017-12-26,7,0.191655550359218,0.091,0.9,0.0,0.0,Vender 0.80kWh,-0.15427409353940433,0.0
16,2017-12-26,8,0.2118074502204635,0.091,0.996,0.0,0.0,Vender 0.90kWh,-0.19072731373727186,0.0
16,2017-12-26,9,0.1841442840986596,0.122,1.307,0.0,0.0,Comprar 3.00kWh,0.5524328522959788,4.179075
16,2017-12-26,10,0.1700384305611433,0.481,1.523,0.0,0.0,Comprar 3.00kWh,0.5101152916834298,8.194969624999999
16,2017-12-26,11,0.1719672799685401,0.835,1.8,0.0,0.0,Comprar 0.89kWh,0.15233381398473148,10.0
16,2017-12-26,12,0.0927066815070547,0.881,1.739,0.0,0.8580000000000001,Comprar 0.05kWh,0.004635334075352801,10.0
16,2017-12-26,13,0.0921482040918803,1.272,1.559,0.0,0.2869999999999999,Vender 9.95kWh,-0.9168746307142089,0.0
16,2017-12-26,14,0.1048487344519994,0.254,0.971,0.0,0.0,Comprar 3.00kWh,0.3145462033559982,3.713415
16,2017-12-26,15,0.1645494261318943,0.336,0.9,0.0,0.0,Comprar 3.00kWh,0.4936482783956829,7.256027925
16,2017-12-26,16,0.2920459775857288,0.8,0.466,0.334,0.0,Vender 7.22kWh,-2.0109549433886094,0.0
16,2017-12-26,17,0.3292686899812419,0.628,0.0,0.628,0.0,Hold,0.20678073730821994,0.0
16,2017-12-26,18,0.3091996914958449,0.636,0.0,0.636,0.0,Hold,0.19665100379135736,0.0
16,2017-12-26,19,0.2813551188089196,0.119,0.0,0.119,0.0,Acción no válida,0.03348125913826143,0.0
16,2017-12-26,20,0.2073953873458864,0.259,0.0,0.259,0.0,Acción no válida,0.05371540532258458,0.0
16,2017-12-26,21,0.1928979115285183,0.712,0.0,0.712,0.0,Comprar (penalizado),10.137343313008305,0.0
16,2017-12-26,22,0.1575755169445268,0.55,0.0,0.55,0.0,Comprar 3.00kWh,0.4727265508335804,2.45
16,2017-12-27,23,0.1576910584128141,0.289,0.0,0.289,0.0,Comprar 3.00kWh,0.47307317523844233,5.148750000000001
17,2017-12-27,0,0.1493886796626461,0.192,0.0,0.192,0.0,Vender 5.12kWh,-0.736636513095756,0.0
17,2017-12-27,1,0.1429991327511874,0.104,0.0,0.104,0.0,Comprar 3.00kWh,0.4289973982535622,2.896
17,2017-12-27,2,0.1380530431165988,0.097,0.0,0.097,0.0,Hold,0.0,2.78452
17,2017-12-27,3,0.1490390532876851,0.095,0.0,0.095,0.0,Hold,0.0,2.6755974
17,2017-12-27,4,0.1652348245170704,0.094,0.0,0.094,0.0,Hold,0.0,2.568219413
17,2017-12-27,5,0.1967729344125879,0.094,0.0,0.094,0.0,Hold,0.0,2.4613783159350002
17,2017-12-27,6,0.2705238799869995,0.094,0.466,0.0,0.0,Hold,0.0,2.8192114243553252
17,2017-12-27,7,0.1916114882447973,0.093,0.763,0.0,0.0,Comprar (penalizado),10.0,3.4717653672335484
17,2017-12-27,8,0.2125871173808181,0.097,1.273,0.0,0.0,Vender 4.62kWh,-0.9831147664741665,0.0
17,2017-12-27,9,0.1812576884190759,0.704,1.559,0.0,0.0,Vender 0.85kWh,-0.15420044698031835,0.0
17,2017-12-27,10,0.1702312288154753,1.543,1.739,0.0,0.0,Vender 0.20kWh,-0.03319849424359402,0.0
17,2017-12-27,11,0.1738761471734417,1.39,1.8,0.0,0.0,Hold,0.0,0.40795000000000015
17,2017-12-27,12,0.0940574255328244,0.519,1.739,0.0,0.0,Comprar 3.00kWh,0.2821722765984732,4.6198102500000005
17,2017-12-27,13,0.0934271104233821,0.368,1.021,0.0,0.0,Hold,0.0,5.24644619875
17,2017-12-27,14,0.1077146505875311,0.443,0.997,0.0,0.0,Comprar 3.00kWh,0.3231439517625933,8.771443967756252
17,2017-12-27,15,0.1674005829459179,0.379,0.744,0.0,0.0,Vender 9.09kWh,-1.521798816023836,0.0
17,2017-12-27,16,0.2983307511859179,0.493,0.466,0.02699999999999997,0.0,Comprar (penalizado),10.00805493028202,0.0
17,2017-12-27,17,0.3359472480315255,0.202,0.0,0.202,0.0,Comprar (penalizado),10.067861344102369,0.0
17,2017-12-27,18,0.3162173183335193,0.147,0.0,0.147,0.0,Acción no válida,0.046483945795027334,0.0
17,2017-12-27,19,0.2852056230565089,0.22,0.0,0.22,0.0,Acción no válida,0.06274523707243196,0.0
17,2017-12-27,20,0.2084756400638699,0.375,0.0,0.375,0.0,Comprar (penalizado),10.078178365023952,0.0
17,2017-12-27,21,0.1942885504342081,0.42,0.0,0.42,0.0,Acción no válida,0.08160119118236739,0.0
17,2017-12-27,22,0.1585816854584311,0.844,0.0,0.844,0.0,Acción no válida,0.13384294252691584,0.0
17,2017-12-28,23,0.1606362128272673,0.377,0.0,0.377,0.0,Comprar 3.00kWh,0.48190863848180193,2.623
18,2017-12-28,0,0.1528306601038861,0.244,0.0,0.244,0.0,Vender 2.61kWh,-0.3615797662798826,0.0
18,2017-12-28,1,0.1434286138732596,0.102,0.0,0.102,0.0,Acción no válida,0.014629718615072479,0.0
18,2017-12-28,2,0.1396188500625493,0.099,0.0,0.099,0.0,Acción no válida,0.01382226615619238,0.0
18,2017-12-28,3,0.1513607524180852,0.097,0.0,0.097,0.0,Comprar 3.00kWh,0.45408225725425555,2.903
18,2017-12-28,4,0.1646475122861632,0.097,0.0,0.097,0.0,Comprar 3.00kWh,0.4939425368584896,5.791485
18,2017-12-28,5,0.2008882967334512,0.096,0.0,0.096,0.0,Hold,0.0,5.666527575
18,2017-12-28,6,0.2680800996968488,0.097,0.374,0.0,0.0,Comprar (penalizado),10.0,5.913809937125
18,2017-12-28,7,0.1947864527357385,0.096,0.864,0.0,0.0,Vender 6.65kWh,-1.2950184252294517,0.0
18,2017-12-28,8,0.2140715121592676,0.426,1.091,0.0,0.0,Hold,0.0,0.661675
18,2017-12-28,9,0.1839971631843204,0.47,1.559,0.0,0.0,Comprar 3.00kWh,0.5519914895529612,4.741921625
18,2017-12-28,10,0.1727561830875986,0.717,1.739,0.0,0.0,Comprar 3.00kWh,0.5182685492627959,8.735102016875
18,2017-12-28,11,0.1757031677085654,0.839,1.8,0.0,0.0,Vender 9.65kWh,-1.6951176595963957,0.0
18,2017-12-28,12,0.0946149193169039,0.727,1.682,0.0,0.0,Hold,0.0,0.950225
18,2017-12-28,13,0.0940885366685074,1.53,1.559,0.0,0.0,Vender 0.97kWh,-0.09167317808262306,0.0
18,2017-12-28,14,0.1065646792171231,0.556,1.045,0.0,0.0,Vender 0.49kWh,-0.051849577496487324,0.0
18,2017-12-28,15,0.1659082428536414,0.66,0.804,0.0,0.0,Comprar 3.00kWh,0.4977247285609242,3.14328
18,2017-12-28,16,0.2906725763475569,0.421,0.466,0.0,0.0,Vender 3.17kWh,-0.9221118339088017,0.0
18,2017-12-28,17,0.3348576379345308,0.511,0.0,0.511,0.0,Comprar (penalizado),10.171112252984546,0.0
18,2017-12-28,18,0.3102911433982079,0.391,0.0,0.391,0.0,Comprar (penalizado),10.121323837068699,0.0
18,2017-12-28,19,0.2802251729746373,0.146,0.0,0.146,0.0,Comprar (penalizado),10.040912875254296,0.0
18,2017-12-28,20,0.204584526539568,0.449,0.0,0.449,0.0,Hold,0.09185845241626603,0.0
18,2017-12-28,21,0.1928391969569003,0.398,0.0,0.398,0.0,Acción no válida,0.07675000038884633,0.0
18,2017-12-28,22,0.1584628472745151,0.854,0.0,0.854,0.0,Hold,0.13532727157243588,0.0
18,2017-12-29,23,0.1586819126660098,0.418,0.0,0.418,0.0,Comprar 3.00kWh,0.4760457379980294,2.582
19,2017-12-29,0,0.1489657997641154,0.414,0.0,0.414,0.0,Comprar 3.00kWh,0.4468973992923462,5.1550899999999995
19,2017-12-29,1,0.1418384257092378,0.169,0.0,0.169,0.0,Hold,0.0,4.96031455
19,2017-12-29,2,0.1373271884689679,0.111,0.0,0.111,0.0,Comprar 3.00kWh,0.4119815654069037,7.8245129772499995
19,2017-12-29,3,0.1478892143217824,0.099,0.0,0.099,0.0,Hold,0.0,7.68639041236375
19,2017-12-29,4,0.1619150200768983,0.094,0.0,0.094,0.0,Vender 7.65kWh,-1.2230993357598428,0.0
19,2017-12-29,5,0.1965124873416084,0.103,0.0,0.103,0.0,Hold,0.020240786196185665,0.0
19,2017-12-29,6,0.2707654946033639,0.114,0.466,0.0,0.0,Comprar (penalizado),10.0,0.35024000000000005
19,2017-12-29,7,0.1931071264343011,0.102,0.9,0.0,0.0,Hold,0.0,1.1424988000000003
19,2017-12-29,8,0.2119416274835357,0.094,1.273,0.0,0.0,Vender 2.31kWh,-0.48956212270370975,0.0
19,2017-12-29,9,0.1808371074659362,1.166,1.334,0.0,0.0,Vender 0.17kWh,-0.030228730884005923,0.0
19,2017-12-29,10,0.1713610060684064,1.073,1.739,0.0,0.0,Vender 0.66kWh,-0.11355579789135088,0.0
19,2017-12-29,11,0.1737592115405495,0.381,1.304,0.0,0.0,Hold,0.0,0.918385
19,2017-12-29,12,0.0939670581640004,0.388,1.739,0.0,0.0,Comprar 3.00kWh,0.2819011744920012,5.258038075
19,2017-12-29,13,0.0933900437500838,0.583,1.106,0.0,0.0,Hold,0.0,5.7521328846249995
19,2017-12-29,14,0.1062428063905479,0.705,0.998,0.0,0.0,Vender 6.01kWh,-0.6390406232530164,0.0
19,2017-12-29,15,0.1624579221719075,0.446,0.9,0.0,0.0,Vender 0.45kWh,-0.07338711718271577,0.0
19,2017-12-29,16,0.2890998951169178,0.465,0.397,0.068,0.0,Acción no válida,0.01965879286795041,0.0
19,2017-12-29,17,0.3296033455592147,0.579,0.0,0.579,0.0,Acción no válida,0.1908403370787853,0.0
19,2017-12-29,18,0.3101722342092476,0.723,0.0,0.723,0.0,Comprar (penalizado),10.224254525333286,0.0
19,2017-12-29,19,0.2796924412546794,0.542,0.0,0.542,0.0,Comprar (penalizado),10.151593303160036,0.0
19,2017-12-29,20,0.2071879197782765,1.079,0.0,1.079,0.0,Comprar (penalizado),10.22355576544076,0.0
19,2017-12-29,21,0.1947293179078016,0.629,0.0,0.629,0.0,Comprar (penalizado),10.122484740964007,0.0
19,2017-12-29,22,0.1586365430794148,0.51,0.0,0.51,0.0,Acción no válida,0.08090463697050154,0.0
19,2017-12-30,23,0.1598535295158616,0.459,0.0,0.459,0.0,Acción no válida,0.07337277004778048,0.0
20,2017-12-30,0,0.1487462841881238,0.708,0.0,0.708,0.0,Acción no válida,0.10531236920519164,0.0
20,2017-12-30,1,0.1404842250235617,0.46,0.0,0.46,0.0,Acción no válida,0.06462274351083838,0.0
20,2017-12-30,2,0.1383597373318504,0.723,0.0,0.723,0.0,Acción no válida,0.10003409009092783,0.0
20,2017-12-30,3,0.149932928029977,0.345,0.0,0.345,0.0,Comprar 3.00kWh,0.44979878408993096,2.6550000000000002
20,2017-12-30,4,0.1644052729281384,0.15,0.0,0.15,0.0,Comprar 3.00kWh,0.49321581878441517,5.491725
20,2017-12-30,5,0.1968875108643757,0.159,0.0,0.159,0.0,Hold,0.0,5.3052663749999995
20,2017-12-30,6,0.2555792614195868,0.148,0.457,0.0,0.0,Vender 5.59kWh,-1.4277156032676444,0.0
20,2017-12-30,7,0.1839414296381675,0.134,0.9,0.0,0.0,Vender 0.76kWh,-0.14019463942732213,0.0
20,2017-12-30,8,0.2032668342680791,0.143,1.273,0.0,0.0,Hold,0.0,1.12435
20,2017-12-30,9,0.1754270081249696,0.174,1.559,0.0,0.0,Hold,0.0,2.49680325
20,2017-12-30,10,0.1643478799523773,0.737,1.455,0.0,0.0,Vender 3.20kWh,-0.5257043681085047,0.0
20,2017-12-30,11,0.1652233406540063,0.785,1.8,0.0,0.0,Comprar 3.00kWh,0.49567002196201887,4.009925
20,2017-12-30,12,0.0895430211310044,1.201,1.331,0.0,0.0,Vender 4.12kWh,-0.36884788479699454,0.0
20,2017-12-30,13,0.0889583982073865,1.532,1.348,0.18399999999999994,0.0,Acción no válida,0.016368345270159113,0.0
20,2017-12-30,14,0.1038931549423229,1.007,1.187,0.0,0.0,Comprar 3.00kWh,0.31167946482696873,3.1791
20,2017-12-30,15,0.161138049431852,0.991,0.689,0.30200000000000005,0.0,Vender 3.16kWh,-0.4610489121556374,0.0
20,2017-12-30,16,0.286710852138819,0.63,0.466,0.16399999999999998,0.0,Hold,0.0470205797507663,0.0
20,2017-12-30,17,0.3311743463327283,0.321,0.0,0.321,0.0,Comprar (penalizado),10.106306965172806,0.0
20,2017-12-30,18,0.3103848333775944,0.297,0.0,0.297,0.0,Hold,0.09218429551314554,0.0
